Year,Month,Day,Temperature
2016,6,7,7.006
2016,6,8,8.02
2016,6,9,7.33
2016,6,10,8.49
2016,6,11,8.43
2016,6,12,5.833
2016,6,13,7.27
2016,6,14,7.474
2016,6,15,7.262
2016,6,16,4.439
2016,6,17,4.189
2016,6,27,4.703
2016,6,28,4.046
2016,6,29,7.296
2016,6,30,9.06
2016,7,1,9.59
2016,7,2,7.466
2016,7,3,5.741
2016,7,4,6.854
2016,7,5,2.378
2016,7,6,1.881
2016,7,7,2.563
2016,7,8,2.672
2016,7,9,5.891
2016,7,10,5.652
2016,7,11,5.856
2016,7,12,9.24
2016,7,13,10.37
2016,7,14,9.12
2016,7,15,5.198
2016,7,16,4.605
2016,7,17,8.59
2016,7,18,5.75
2016,7,19,5.15
2016,7,20,5.134
2016,7,21,6.99
2016,7,22,5.434
2016,7,23,4.122
2016,7,24,6.624
2016,7,25,9.49
2016,7,26,10.71
2016,7,27,11.47
2016,7,28,8.15
2016,7,29,4.661
2016,7,30,3.656
2016,7,31,1.792
2016,8,1,1.23
2016,8,2,4.23
2016,8,3,5.578
2016,8,4,7.093
2016,8,5,7.874
2016,8,6,8.67
2016,8,7,8.03
2016,8,8,3.643
2016,8,9,8.16
2016,8,10,10.72
2016,8,11,7.652
2016,8,12,8.93
2016,8,13,7.066
2016,8,14,5.89
2016,8,15,4.462
2016,8,16,3.694
2016,8,17,3.89
2016,8,18,3.754
2016,8,19,5.218
2016,8,20,4.095
2016,8,21,2.57
2016,8,22,5.32
2016,8,23,2.665
2016,8,24,4.333
2016,8,25,6.922
2016,8,26,6.886
2016,8,27,6.934
2016,8,28,6.828
2016,8,29,7.5
2016,8,30,5.252
2016,8,31,2.877
2016,9,1,5.15
2016,9,2,5.406
2016,9,3,4.809
2016,9,4,5.713
2016,9,5,3.821
2016,9,6,5.305
2016,9,7,3.993
2016,9,8,5.218
2016,9,9,4.31
2016,9,10,5.899
2016,9,11,7.186
2016,9,12,3.739
2016,9,13,3.91
2016,9,14,0.466
2016,9,15,5.286
2016,9,16,4.935
2016,9,17,4.495
2016,9,18,5.502
2016,9,19,5.524
2016,9,20,7.17
2016,9,21,7.644
2016,9,22,6.205
2016,9,23,6.463
2016,9,24,3.88
2016,9,25,0.834
2016,9,26,2.531
2016,9,27,3.344
2016,9,28,3.616
2016,9,29,1.01
2016,9,30,4.086
2016,10,1,3.55
2016,10,2,-4.968
2016,10,3,-4.393
2016,10,4,-1.026
2016,10,5,-0.757
2016,10,6,-0.05
2016,10,7,1.21
2016,10,8,-0.916
2016,10,9,-1.244
2016,10,10,-2.3
2016,10,11,-0.609
2016,10,12,0.446
2016,10,13,-1.705
2016,10,14,-7.735
2016,10,15,-1.578
2016,10,16,1.801
2016,10,17,-2.463
2016,10,18,-0.826
2016,10,19,-9.69
2016,10,20,-9.98
2016,10,21,-8.81
2016,10,22,-8.83
2016,10,23,-11.18
2016,10,24,-9.05
2016,10,25,-12.7
2016,10,26,-13.32
2016,10,27,-10.15
2016,10,28,-4.518
2016,10,29,-4.617
2016,10,30,-2.551
2016,10,31,-1.938
2016,11,1,-0.21
2016,11,2,-0.045
2016,11,3,1.182
2016,11,4,-9.24
2016,11,5,-12.26
2016,11,6,-4.059
2016,11,7,-5.417
2016,11,8,-7.211
2016,11,9,-2.076
2016,11,10,-3.267
2016,11,11,-4.45
2016,11,12,-5.329
2016,11,13,-4.053
2016,11,14,-7.326
2016,11,15,-7.598
2016,11,16,-6.786
2016,11,17,-10.8
2016,11,18,-8.5
2016,11,19,-4.645
2016,11,20,-12.93
2016,11,21,-10.59
2016,11,22,-15.99
2016,11,23,-12.09
2016,11,24,-14.93
2016,11,25,-10.12
2016,11,26,-10.85
2016,11,27,-17.87
2016,11,28,-8.63
2016,11,29,-6.422
2016,11,30,-8.1
2016,12,1,-8.97
2016,12,2,-2.832
2016,12,3,-0.603
2016,12,4,-5.267
2016,12,5,-5.724
2016,12,6,-4.14
2016,12,7,-1.836
2016,12,8,-6.174
2016,12,9,-7.326
2016,12,10,-7.66
2016,12,11,-10.04
2016,12,12,-6.576
2016,12,13,-10.27
2016,12,14,-3.78
2016,12,15,-3.849
2016,12,16,-4.452
2016,12,17,-7.428
2016,12,18,-11.47
2016,12,19,-16.57
2016,12,20,-15.06
2016,12,21,-9.11
2016,12,22,-8.41
2016,12,23,-12.49
2016,12,24,-19.14
2016,12,25,-9.02
2016,12,26,-6.201
2016,12,27,-4.877
2016,12,28,-11.29
2016,12,29,-6.172
2016,12,30,-14.22
2016,12,31,-7.886
2017,1,1,-11.42
2017,1,2,-9.45
2017,1,3,-10.59
2017,1,4,-11.96
2017,1,5,-10.61
2017,1,6,-16.79
2017,1,7,-16.21
2017,1,8,-16.1
2017,1,9,-15.59
2017,1,10,-11.1
2017,1,11,-10.46
2017,1,12,-13.65
2017,1,13,-18.16
2017,1,14,-15.93
2017,1,15,-12.84
2017,1,16,-13.34
2017,1,17,-11.51
2017,1,18,-11.04
2017,1,19,-12.3
2017,1,20,-14.21
2017,1,21,-10.27
2017,1,22,-9.5
2017,1,23,-8.89
2017,1,24,-12.49
2017,1,25,-17.27
2017,1,26,-9.22
2017,1,27,-9.76
2017,1,28,-9.12
2017,1,29,-7.496
2017,1,30,-9.01
2017,1,31,-14.27
2017,2,1,-12.32
2017,2,2,-10.82
2017,2,3,-7.603
2017,2,4,-12.73
2017,2,5,-15.13
2017,2,6,-15.53
2017,2,7,-12.23
2017,2,8,-9.59
2017,2,9,-12.73
2017,2,10,-11.47
2017,2,11,-9.61
2017,2,12,-11.64
2017,2,13,-9.95
2017,2,14,-7.269
2017,2,15,-7.293
2017,2,16,-7.939
2017,2,17,-4.123
2017,2,18,-0.874
2017,2,19,-17.32
2017,2,20,-15.55
2017,2,21,-12.24
2017,2,22,-14.04
2017,2,23,-10.65
2017,2,24,-9.16
2017,2,25,-9.85
2017,2,26,-15.41
2017,2,27,-7.894
2017,2,28,-7.383
2017,3,1,-7.292
2017,3,2,-8.95
2017,3,3,-12.86
2017,3,4,-12.53
2017,3,5,-11.21
2017,3,6,-10.83
2017,3,7,-14.32
2017,3,8,-15.44
2017,3,9,-14.22
2017,3,10,-14.91
2017,3,11,-15.04
2017,3,12,-16.98
2017,3,13,-13.95
2017,3,14,-17.32
2017,3,15,-13.35
2017,3,16,-9.07
2017,3,17,-11.88
2017,3,18,-13.31
2017,3,19,-9.74
2017,3,20,-9.21
2017,3,21,-4.837
2017,3,22,-3.339
2017,3,23,-2.036
2017,3,24,-3.931
2017,3,25,-1.572
2017,3,26,0.589
2017,3,27,-4.743
2017,3,28,-5.923
2017,3,29,-1.597
2017,3,30,-0.718
2017,3,31,-5.321
2017,4,1,-5.583
2017,4,2,-3.978
2017,4,3,-4.22
2017,4,4,-8.08
2017,4,5,-10.44
2017,4,6,-15.46
2017,4,7,-11.38
2017,4,8,-9.73
2017,4,9,-7.315
2017,4,10,-5.673
2017,4,11,-3.982
2017,4,12,-3.585
2017,4,13,-1.249
2017,4,14,-7.36
2017,4,15,-1.687
2017,4,16,5.004
2017,4,17,3.722
2017,4,18,-1.164
2017,4,19,-0.316
2017,4,20,-1.892
2017,4,21,-1.543
2017,4,22,-2.83
2017,4,23,-5.587
2017,4,24,-2.352
2017,4,25,3.852
2017,4,26,2.691
2017,4,27,-1.381
2017,4,28,-6.359
2017,4,29,-11.0
2017,4,30,-11.78
2017,5,1,-8.55
2017,5,2,-8.69
2017,5,3,-1.143
2017,5,4,0.991
2017,5,5,-1.353
2017,5,6,1.106
2017,5,7,0.024
2017,5,8,1.787
2017,5,9,1.41
2017,5,10,4.036
2017,5,11,-0.573
2017,5,12,6.375
2017,5,13,6.786
2017,5,14,7.738
2017,5,15,8.04
2017,5,16,6.7
2017,5,17,3.448
2017,5,18,4.155
2017,5,19,-2.672
2017,5,20,0.218
2017,5,21,3.572
2017,5,22,7.771
2017,5,23,8.34
2017,5,24,4.983
2017,5,25,5.21
2017,5,26,2.665
2017,5,27,2.366
2017,5,28,2.229
2017,5,29,3.414
2017,5,30,1.952
2017,5,31,-0.446
2017,6,1,1.468
2017,6,2,2.012
2017,6,3,3.292
2017,6,4,6.879
2017,6,5,0.096
2017,6,6,4.238
2017,6,7,-4.742
2017,6,8,1.777
2017,6,9,5.441
2017,6,10,4.162
2017,6,11,3.812
2017,6,12,4.571
2017,6,13,6.421
2017,6,14,4.236
2017,6,15,6.147
2017,6,16,5.536
2017,6,17,7.304
2017,6,18,6.087
2017,6,19,6.563
2017,6,20,6.752
2017,6,21,6.495
2017,6,22,7.719
2017,6,23,8.25
2017,6,24,3.908
2017,6,25,2.486
2017,6,26,4.137
2017,6,27,3.401
2017,6,28,3.562
2017,6,29,1.366
2017,6,30,5.192
2017,7,1,5.953
2017,7,2,3.584
2017,7,3,6.122
2017,7,4,6.776
2017,7,5,8.55
2017,7,6,6.906
2017,7,7,9.51
2017,7,8,10.68
2017,7,9,13.59
2017,7,10,10.46
2017,7,11,9.3
2017,7,12,5.155
2017,7,13,7.187
2017,7,14,2.917
2017,7,15,4.02
2017,7,16,6.155
2017,7,17,3.972
2017,7,18,4.616
2017,7,19,6.031
2017,7,20,6.244
2017,7,21,6.587
2017,7,22,7.636
2017,7,23,8.17
2017,7,24,6.565
2017,7,25,6.198
2017,7,26,7.925
2017,7,27,9.18
2017,7,28,9.2
2017,7,29,10.47
2017,7,30,8.89
2017,7,31,10.35
2017,8,1,6.667
2017,8,2,10.37
2017,8,3,7.426
2017,8,4,6.193
2017,8,5,3.907
2017,8,6,6.664
2017,8,7,9.75
2017,8,8,7.38
2017,8,9,8.89
2017,8,10,9.93
2017,8,11,6.82
2017,8,12,-0.139
2017,8,13,3.196
2017,8,14,4.456
2017,8,15,5.47
2017,8,16,4.231
2017,8,17,2.12
2017,8,18,-0.495
2017,8,19,4.231
2017,8,20,4.46
2017,8,21,2.53
2017,8,22,4.877
2017,8,23,1.291
2017,8,24,0.152
2017,8,25,2.957
2017,8,26,2.619
2017,8,27,5.082
2017,8,28,6.492
2017,8,29,6.443
2017,8,30,5.326
2017,8,31,7.721
2017,9,1,4.877
2017,9,2,4.587
2017,9,3,4.885
2017,9,4,7.322
2017,9,5,4.98
2017,9,6,5.354
2017,9,7,5.134
2017,9,8,4.225
2017,9,9,7.202
2017,9,10,5.025
2017,9,11,4.103
2017,9,12,2.886
2017,9,13,1.94
2017,9,14,2.992
2017,9,15,1.278
2017,9,16,5.83
2017,9,17,5.396
2017,9,18,4.783
2017,9,19,2.87
2017,9,20,2.864
2017,9,21,6.009
2017,9,22,4.469
2017,9,23,2.735
2017,9,24,-2.291
2017,9,25,-0.986
2017,9,26,-1.025
2017,9,27,-0.494
2017,9,28,0.597
2017,9,29,-0.587
2017,9,30,-12.8
2017,10,1,-7.582
2017,10,2,-1.726
2017,10,3,-0.459
2017,10,4,-0.827
2017,10,5,-5.36
2017,10,6,-6.678
2017,10,7,-6.106
2017,10,8,-4.892
2017,10,9,3.792
2017,10,10,3.784
2017,10,11,4.117
2017,10,12,2.082
2017,10,13,-0.672
2017,10,14,-0.018
2017,10,15,-0.508
2017,10,16,-1.614
2017,10,17,-1.052
2017,10,18,2.711
2017,10,19,-7.643
2017,10,20,-3.917
2017,10,21,0.187
2017,10,22,-2.394
2017,10,23,-2.046
2017,10,24,-3.8
2017,10,25,-3.929
2017,10,26,-4.297
2017,10,27,-2.662
2017,10,28,-1.052
2017,10,29,-1.869
2017,10,30,0.093
2017,10,31,1.801
2017,11,1,1.958
2017,11,2,1.843
2017,11,3,2.81
2017,11,4,-2.966
2017,11,5,-3.746
2017,11,6,-0.632
2017,11,7,-3.172
2017,11,8,-6.509
2017,11,9,-6.852
2017,11,10,-7.169
2017,11,11,-5.758
2017,11,12,-2.138
2017,11,13,-2.249
2017,11,14,-5.466
2017,11,15,-8.94
2017,11,16,-12.26
2017,11,17,-9.53
2017,11,18,-4.928
2017,11,19,-11.33
2017,11,20,-9.85
2017,11,21,-8.92
2017,11,22,-6.644
2017,11,23,-4.171
2017,11,24,-2.962
2017,11,25,-3.951
2017,11,26,-6.269
2017,11,27,-14.7
2017,11,28,-9.61
2017,11,29,-7.786
2017,11,30,-9.39
2017,12,1,-10.17
2017,12,2,-9.22
2017,12,3,-12.98
2017,12,4,-12.52
2017,12,5,-12.95
2017,12,6,-13.01
2017,12,7,-12.28
2017,12,8,-2.294
2017,12,9,-3.641
2017,12,10,-9.76
2017,12,11,-9.36
2017,12,12,-13.08
2017,12,13,-14.85
2017,12,14,-13.75
2017,12,15,-10.8
2017,12,16,-11.92
2017,12,17,-12.39
2017,12,18,-10.21
2017,12,19,-8.2
2017,12,20,-7.053
2017,12,21,-7.861
2017,12,22,-10.9
2017,12,23,-7.178
2017,12,24,-10.01
2017,12,25,-6.108
2017,12,26,-6.242
2017,12,27,-16.68
2017,12,28,-14.65
2017,12,29,-7.838
2017,12,30,-6.747
2017,12,31,-7.166
2018,1,1,-12.26
2018,1,2,-12.42
2018,1,3,-8.71
2018,1,4,-7.923
2018,1,5,-13.14
2018,1,6,-14.12
2018,1,7,-12.26
2018,1,8,-12.91
2018,1,9,-11.69
2018,1,10,-11.21
2018,1,11,-10.07
2018,1,12,-14.62
2018,1,13,-12.01
2018,1,14,-11.26
2018,1,15,-10.99
2018,1,16,-12.04
2018,1,17,-12.26
2018,1,18,-11.67
2018,1,19,-10.65
2018,1,20,-9.78
2018,1,21,-5.632
2018,1,22,-8.18
2018,1,23,-11.12
2018,1,24,-13.38
2018,1,25,-13.01
2018,1,26,-17.9
2018,1,27,-23.67
2018,1,28,-22.64
2018,1,29,-21.44
2018,1,30,-7.241
2018,1,31,-10.56
2018,2,1,-13.96
2018,2,2,-12.09
2018,2,3,-17.42
2018,2,4,-18.98
2018,2,5,-10.39
2018,2,6,-14.79
2018,2,7,-20.48
2018,2,8,-22.29
2018,2,9,-16.26
2018,2,10,-9.26
2018,2,11,-7.65
2018,2,12,-8.78
2018,2,13,-9.01
2018,2,14,-8.99
2018,2,15,-9.32
2018,2,16,-13.44
2018,2,17,-16.25
2018,2,18,-17.98
2018,2,19,-17.56
2018,2,20,-5.672
2018,2,21,-5.076
2018,2,22,-8.71
2018,2,23,-7.713
2018,2,24,-4.809
2018,2,25,-5.088
2018,2,26,-4.052
2018,2,27,-2.543
2018,2,28,-6.888
2018,3,1,-5.934
2018,3,2,-8.59
2018,3,3,-13.43
2018,3,4,-8.91
2018,3,5,-8.5
2018,3,6,-5.958
2018,3,7,-4.004
2018,3,8,-5.756
2018,3,9,-2.505
2018,3,10,-3.719
2018,3,11,-1.734
2018,3,12,-3.999
2018,3,13,-6.473
2018,3,14,-9.95
2018,3,15,-9.19
2018,3,16,-13.06
2018,3,17,-12.6
2018,3,18,-4.655
2018,3,19,-2.675
2018,3,20,-2.272
2018,3,21,-0.154
2018,3,22,-2.259
2018,3,23,-2.715
2018,3,24,-3.957
2018,3,25,-1.218
2018,3,26,2.359
2018,3,27,-4.106
2018,3,28,-6.229
2018,3,29,-7.019
2018,3,30,-3.2
2018,3,31,4.401
2018,4,1,2.393
2018,4,2,-6.786
2018,4,3,-4.136
2018,4,4,-0.598
2018,4,5,-0.153
2018,4,6,0.787
2018,4,7,1.822
2018,4,8,-7.166
2018,4,9,-3.514
2018,4,10,-6.65
2018,4,11,-11.67
2018,4,12,-5.371
2018,4,13,-3.855
2018,4,14,0.841
2018,4,15,2.224
2018,4,16,-1.855
2018,4,17,-1.688
2018,4,18,-9.51
2018,4,19,-11.53
2018,4,20,-10.94
2018,4,21,-6.093
2018,4,22,-0.364
2018,4,23,1.629
2018,4,24,3.958
2018,4,25,-0.217
2018,4,26,-2.542
2018,4,27,-2.932
2018,4,28,-0.549
2018,4,29,3.239
2018,4,30,3.293
2018,5,1,2.155
2018,5,2,-3.337
2018,5,3,-2.662
2018,5,4,-3.301
2018,5,5,-2.366
2018,5,6,-2.164
2018,5,7,-7.905
2018,5,8,-2.429
2018,5,9,0.169
2018,5,10,1.897
2018,5,11,6.317
2018,5,12,4.4
2018,5,13,2.597
2018,5,14,-1.57
2018,5,15,-2.375
2018,5,16,-0.555
2018,5,17,-3.709
2018,5,18,-1.781
2018,5,19,-2.396
2018,5,20,-4.871
2018,5,21,-0.278
2018,5,22,0.748
2018,5,23,-0.534
2018,5,24,-7.706
2018,5,25,0.766
2018,5,26,5.286
2018,5,27,5.49
2018,5,28,-1.113
2018,5,29,-0.317
2018,5,30,-0.834
2018,5,31,-1.688
2018,6,1,1.993
2018,6,2,5.184
2018,6,3,4.325
2018,6,4,4.367
2018,6,5,2.837
2018,6,6,3.455
2018,6,7,5.917
2018,6,8,5.305
2018,6,9,3.55
2018,6,10,3.788
2018,6,11,4.556
2018,6,12,2.85
2018,6,13,3.686
2018,6,14,5.32
2018,6,15,2.358
2018,6,16,-0.289
2018,6,17,3.49
2018,6,18,4.936
2018,6,19,4.934
2018,7,11,10.52
2018,7,12,6.878
2018,7,13,5.243
2018,7,14,6.76
2018,7,15,4.76
2018,7,16,7.849
2018,7,17,8.33
2018,7,18,6.393
2018,7,19,9.61
2018,7,20,10.26
2018,7,21,9.67
2018,7,22,10.65
2018,7,23,11.85
2018,7,24,10.08
2018,7,25,7.31
2018,7,26,6.726
2018,7,27,4.34
2018,7,28,3.244
2018,7,29,3.856
2018,7,30,3.584
2018,7,31,5.775
2018,8,1,6.76
2018,8,2,4.427
2018,8,3,4.046
2018,8,4,6.922
2018,8,5,8.39
2018,8,6,9.74
2018,8,7,9.96
2018,8,8,8.32
2018,8,9,8.49
2018,8,10,9.94
2018,8,11,8.25
2018,8,12,7.133
2018,8,13,5.26
2018,8,14,7.456
2018,8,15,9.6
2018,8,16,10.57
2018,8,17,7.959
2018,8,18,7.97
2018,8,19,7.398
2018,8,20,8.05
2018,8,21,6.011
2018,8,22,4.7
2018,8,23,4.775
2018,8,26,3.89
2018,8,27,6.281
2018,8,28,2.903
2018,8,29,2.84
2018,8,30,1.277
2018,8,31,0.978
2018,9,1,3.728
2018,9,2,1.583
2018,9,3,1.753
2018,9,4,3.89
2018,9,5,5.66
2018,9,6,6.864
2018,9,7,5.448
2018,9,8,4.197
2018,9,9,4.705
2018,9,10,6.366
2018,9,11,3.754
2018,9,12,-0.664
2018,9,13,-0.427
2018,9,14,-0.133
2018,9,15,1.21
2018,9,16,0.215
2018,9,17,2.274
2018,9,18,4.101
2018,9,19,5.66
2018,9,20,3.686
2018,9,21,2.044
2018,9,22,2.699
2018,9,23,2.086
2018,9,24,-2.649
2018,9,25,0.133
2018,9,26,1.6
2018,9,27,2.896
2018,9,28,-0.379
2018,9,29,0.242
2018,9,30,5.311
2018,10,1,2.876
2018,10,2,1.448
2018,10,3,0.05
2018,10,4,4.022
2018,10,5,4.197
2018,10,6,3.45
2018,10,7,1.004
2018,10,8,0.188
2018,10,9,1.039
2018,10,10,-1.426
2018,10,11,-2.64
2018,10,12,-3.488
2018,10,13,-4.01
2018,10,14,-6.413
2018,10,15,-5.463
2018,10,16,-7.297
2018,10,17,-16.8
2018,10,18,-11.55
2018,10,19,-9.47
2018,10,20,-8.34
2018,10,21,-4.757
2018,10,22,-3.991
2018,10,23,-4.94
2018,10,24,-3.816
2018,10,25,-3.016
2018,10,26,-1.284
2018,10,27,-1.012
2018,10,28,3.543
2018,10,29,-1.585
2018,10,30,0.501
2018,10,31,-1.093
2018,11,1,-11.92
2018,11,2,-14.25
2018,11,3,-12.16
2018,11,4,-13.39
2018,11,5,-11.89
2018,11,6,-3.393
2018,11,7,-3.126
2018,11,8,-12.02
2018,11,9,-7.448
2018,11,10,-8.44
2018,11,11,-8.17
2018,11,12,-9.64
2018,11,13,-17.28
2018,11,14,-13.3
2018,11,15,-15.0
2018,11,16,-14.23
2018,11,17,-9.32
2018,11,18,-10.6
2018,11,19,-7.531
2018,11,20,-6.098
2018,11,21,-10.1
2018,11,22,-2.846
2018,11,23,-6.581
2018,11,24,-3.97
2018,11,25,-10.0
2018,11,26,-5.768
2018,11,27,-2.523
2018,11,28,-5.326
2018,11,29,-4.189
2018,11,30,-3.561
2018,12,1,-19.21
2018,12,2,-9.25
2018,12,3,-6.519
2018,12,4,-9.99
2018,12,5,-5.826
2018,12,6,-7.099
2018,12,7,-8.79
