Year,Month,Day,Temperature
2018,12,8,-6.718
2018,12,9,-6.405
2018,12,10,-7.303
2018,12,11,-9.25
2018,12,12,-11.77
2018,12,13,-12.32
2018,12,14,-9.67
2018,12,15,-6.523
2018,12,16,-6.269
2018,12,17,-9.86
2018,12,18,-9.34
2018,12,21,-13.14
2018,12,22,-10.77
2018,12,23,-10.77
2018,12,24,-13.49
2018,12,25,-11.86
2018,12,26,-12.95
2018,12,27,-13.73
2018,12,28,-8.99
2018,12,29,-4.735
2018,12,30,-6.854
2018,12,31,-10.07
2019,1,1,-8.71
2019,1,2,-8.92
2019,1,3,-12.89
2019,1,4,-12.24
2019,1,5,-13.76
2019,1,6,-13.95
2019,1,7,-10.35
2019,1,8,-8.99
2019,1,9,-11.97
2019,1,10,-11.34
2019,1,11,-10.24
2019,1,12,-14.39
2019,1,13,-15.08
2019,1,14,-8.63
2019,1,15,-5.485
2019,1,16,-8.96
2019,1,17,-13.7
2019,1,18,-7.692
2019,1,19,-9.04
2019,1,20,-4.98
2019,1,21,-12.66
2019,1,22,-11.68
2019,1,23,-12.95
2019,1,24,-14.3
2019,1,25,-14.88
2019,1,26,-12.78
2019,1,27,-14.16
2019,1,28,-14.36
2019,1,29,-13.52
2019,1,30,-7.542
2019,1,31,-6.411
2019,2,1,-13.32
2019,2,2,-12.25
2019,2,3,-10.73
2019,2,4,-11.38
2019,2,5,-11.82
2019,2,6,-14.63
2019,2,7,-18.32
2019,2,8,-18.29
2019,2,9,-11.44
2019,2,10,-10.14
2019,2,11,-8.54
2019,2,12,-9.62
2019,2,13,-4.348
2019,2,14,-7.452
2019,2,15,-11.91
2019,2,16,-14.18
2019,2,17,-5.928
2019,2,18,-10.23
2019,2,19,-12.45
2019,2,20,-9.55
2019,2,21,-12.15
2019,2,22,-15.62
2019,2,23,-8.55
2019,2,24,-8.41
2019,2,26,-12.23
2019,2,27,-12.77
2019,2,28,-12.07
2019,3,1,-8.13
2019,3,2,-5.962
2019,3,3,-8.76
2019,3,4,-7.849
2019,3,5,-9.22
2019,3,6,-10.6
2019,3,7,-10.36
2019,3,8,-9.92
2019,3,9,-10.87
2019,3,10,-10.68
2019,3,11,-10.03
2019,3,12,-8.76
2019,3,13,-8.29
2019,3,14,-6.337
2019,3,15,-6.737
2019,3,16,-5.729
2019,3,17,-2.219
2019,3,18,-5.178
2019,3,19,-4.462
2019,3,20,-6.928
2019,3,21,-6.633
2019,3,22,-7.213
2019,3,23,-5.178
2019,3,24,-7.706
2019,3,25,-6.047
2019,3,26,-7.186
2019,3,27,-2.285
2019,3,28,0.528
2019,3,29,-1.606
2019,3,30,-6.457
2019,3,31,-4.348
2019,4,1,-3.161
2019,4,2,-6.167
2019,4,3,1.904
2019,4,4,-1.08
2019,4,5,-0.171
2019,4,6,-3.266
2019,4,7,-6.698
2019,4,8,-1.381
2019,4,9,0.842
2019,4,10,0.017
2019,4,11,-1.557
2019,4,12,-3.124
2019,4,13,-2.39
2019,4,14,2.074
2019,4,15,3.558
2019,4,16,-2.122
2019,4,17,-4.725
2019,4,18,-1.312
2019,4,19,1.678
2019,4,20,1.746
2019,4,21,-0.589
2019,4,22,-4.422
2019,4,23,-1.264
2019,4,24,2.604
2019,4,25,-7.2
2019,4,26,-8.48
2019,4,27,2.301
2019,4,29,0.008
2019,4,30,-4.56
2019,5,1,-4.611
2019,5,2,-4.486
2019,5,3,-5.469
2019,5,4,-7.095
2019,5,5,-8.56
2019,5,6,-2.451
2019,5,7,-1.84
2019,5,8,-2.221
2019,5,9,0.985
2019,5,10,2.52
2019,5,11,2.741
2019,5,12,-0.765
2019,5,13,-0.52
2019,5,14,-2.22
2019,5,15,0.242
2019,5,16,-0.759
2019,5,17,-0.803
2019,5,18,1.556
2019,5,19,1.474
2019,5,20,1.038
2019,5,21,5.014
2019,5,22,2.324
2019,5,23,-0.389
2019,5,24,1.059
2019,5,25,-0.187
2019,5,26,-1.829
2019,5,27,-2.123
2019,5,28,1.855
2019,5,29,6.546
2019,5,30,1.885
2019,5,31,9.2
2019,6,2,2.896
2019,6,3,0.623
2019,6,4,1.201
2019,6,5,1.821
2019,6,6,1.95
2019,6,7,1.147
2019,6,8,0.044
2019,6,9,-0.657
2019,6,10,-2.285
2019,6,11,-4.21
2019,6,12,-2.901
2019,6,13,-1.047
2019,6,14,2.913
2019,6,15,3.074
2019,6,16,2.052
2019,6,17,3.652
2019,6,18,4.136
2019,6,19,3.108
2019,6,20,1.801
2019,6,21,4.25
2019,6,22,5.911
2019,6,23,2.839
2019,6,24,6.748
2019,6,25,3.252
2019,6,26,3.115
2019,6,27,4.912
2019,6,28,5.218
2019,6,29,4.809
2019,6,30,6.571
2019,7,1,8.08
2019,7,2,8.39
2019,7,7,7.989
2019,7,8,7.682
2019,7,9,6.956
2019,7,10,10.0
2019,7,11,7.148
2019,7,12,9.87
2019,7,13,9.41
2019,7,14,8.63
2019,7,15,6.563
2019,7,16,8.64
2019,7,17,12.85
2019,7,18,7.848
2019,7,19,7.951
2019,7,20,10.49
2019,7,21,8.96
2019,7,22,7.407
2019,7,23,9.61
2019,7,24,8.94
2019,7,25,5.297
2019,7,26,8.26
2019,7,27,7.244
2019,7,28,14.38
2019,7,29,11.4
2019,7,31,15.87
2019,8,1,9.86
2019,8,2,7.994
2019,8,3,7.202
2019,8,4,8.79
2019,8,5,8.02
2019,8,6,10.54
2019,8,7,9.58
2019,8,8,11.44
2019,8,9,9.09
2019,8,10,1.478
2019,8,11,8.31
2019,8,12,11.78
2019,8,13,9.4
2019,8,14,7.372
2019,8,15,1.515
2019,8,16,3.912
2019,8,17,1.481
2019,8,18,1.062
2019,8,19,-1.045
2019,8,20,1.304
2019,8,21,3.606
2019,8,22,5.865
2019,8,23,6.203
2019,8,24,3.89
2019,8,25,4.144
2019,8,26,7.772
2019,8,27,7.85
2019,8,28,7.134
2019,8,29,9.26
2019,8,30,6.922
2019,8,31,5.72
2019,9,1,6.385
2019,9,2,4.412
2019,9,3,4.787
2019,9,4,4.993
2019,9,5,2.461
2019,9,6,-1.545
2019,9,7,-1.048
2019,9,8,2.131
2019,9,9,-0.154
2019,9,10,-6.042
2019,9,11,-3.605
2019,9,12,-1.332
2019,9,13,1.366
2019,9,14,2.979
2019,9,15,-0.976
2019,9,16,-2.88
2019,9,17,-3.941
2019,9,18,4.764
2019,9,19,5.652
2019,9,20,5.32
2019,9,21,5.32
2019,9,22,6.453
2019,9,23,8.08
2019,9,24,7.168
2019,9,25,5.709
2019,9,26,6.754
2019,9,27,6.454
2019,9,28,4.891
2019,9,29,5.236
2019,9,30,-2.387
2019,10,1,-0.378
2019,10,2,-2.49
2019,10,3,-2.928
2019,10,4,-0.134
2019,10,5,1.098
2019,10,6,1.721
2019,10,7,2.155
2019,10,8,1.873
2019,10,9,-3.771
2019,10,10,-2.349
2019,10,11,-0.821
2019,10,12,-2.693
2019,10,13,1.326
2019,10,14,2.755
2019,10,15,-4.739
2019,10,16,0.584
2019,10,17,0.507
2019,10,18,-3.78
2019,10,19,-1.299
2019,10,20,-0.399
2019,10,21,-5.128
2019,10,22,-6.155
2019,10,23,-6.983
2019,10,24,-2.984
2019,10,25,-4.496
2019,10,26,-4.587
2019,10,27,-1.853
2019,10,28,-6.66
2019,10,29,-3.359
2019,10,30,1.549
2019,10,31,0.126
2019,11,1,-0.64
2019,11,2,-3.164
2019,11,3,-2.436
2019,11,4,-2.238
2019,11,5,-6.786
2019,11,6,-12.24
2019,11,7,-9.16
2019,11,8,-6.623
2019,11,9,-3.003
2019,11,10,-4.019
2019,11,11,-13.16
2019,11,12,-6.587
2019,11,13,-2.459
2019,11,14,-2.519
2019,11,15,-4.946
2019,11,16,-7.947
2019,11,17,-5.052
2019,11,18,-7.508
2019,11,19,-8.38
2019,11,20,-8.41
2019,11,21,-7.769
2019,11,22,-8.94
2019,11,23,-8.98
2019,11,24,-9.6
2019,11,25,-16.12
2019,11,26,-12.88
2019,11,27,-12.06
2019,11,28,-13.29
2019,11,29,-14.53
2019,11,30,-11.74
2019,12,1,-8.76
2019,12,2,-7.428
2019,12,3,-5.656
2019,12,4,-1.94
2019,12,5,-1.476
2019,12,6,-5.185
2019,12,7,-8.15
2019,12,8,-6.354
2019,12,9,-3.505
2019,12,10,-4.98
2019,12,11,-8.9
2019,12,12,-7.973
2019,12,13,-9.05
2019,12,14,-11.94
2019,12,15,-17.72
2019,12,16,-13.85
2019,12,17,-11.95
2019,12,18,-10.89
2019,12,19,-10.98
2019,12,20,-11.39
2019,12,21,-10.48
2019,12,22,-16.56
2019,12,23,-16.25
2019,12,24,-15.82
2019,12,25,-11.38
2019,12,26,-8.99
2019,12,27,-3.61
2019,12,28,-6.428
2019,12,29,-8.55
2019,12,30,-9.29
2019,12,31,-11.16
2020,1,1,-13.5
2020,1,2,-8.99
2020,1,3,-8.8
2020,1,4,-14.11
2020,1,5,-12.7
2020,1,6,-11.65
2020,1,7,-13.66
2020,1,8,-16.76
2020,1,9,-18.69
2020,1,10,-11.67
2020,1,11,-11.49
2020,1,12,-8.64
2020,1,13,-6.131
2020,1,14,-13.46
2020,1,15,-13.02
2020,1,16,-17.34
2020,1,17,-18.93
2020,1,18,-11.48
2020,1,19,-7.679
2020,1,20,-12.38
2020,1,21,-12.54
2020,1,22,-12.41
2020,1,23,-15.9
2020,1,24,-10.46
2020,1,25,-11.83
2020,1,26,-11.87
2020,1,27,-13.53
2020,1,28,-15.0
2020,1,29,-13.0
2020,1,30,-12.29
2020,1,31,-9.84
2020,2,1,-9.38
2020,2,2,-8.79
2020,2,3,-8.23
2020,2,4,-13.23
2020,2,5,-9.47
2020,2,6,-11.93
2020,2,7,-9.33
2020,2,8,-4.156
2020,2,9,-4.356
2020,2,10,-6.816
2020,2,11,-7.428
2020,2,12,-6.269
2020,2,13,-10.65
2020,2,14,-11.26
2020,2,15,-8.5
2020,2,16,-13.74
2020,2,17,-9.69
2020,2,18,-15.45
2020,2,19,-16.17
2020,2,20,-3.027
2020,2,21,0.188
2020,2,22,-1.776
2020,2,23,-6.883
2020,2,24,-7.598
2020,2,25,-9.46
2020,2,26,-5.621
2020,2,27,-1.228
2020,2,28,-10.23
2020,2,29,-5.939
2020,3,1,-3.855
2020,3,2,-5.405
2020,3,3,-5.859
2020,3,4,-7.576
2020,3,5,-5.405
2020,3,6,-12.9
2020,3,7,-16.52
2020,3,8,-12.61
2020,3,9,-7.997
2020,3,10,-9.68
2020,3,11,-10.42
2020,3,12,-8.99
2020,3,13,-9.57
2020,3,14,-5.916
2020,3,15,-8.54
2020,3,16,-0.89
2020,3,17,-4.155
2020,3,18,-3.917
2020,3,19,-4.639
2020,3,20,-4.261
2020,3,21,-0.188
2020,3,22,-5.218
2020,3,23,-3.447
2020,3,24,-6.644
2020,3,25,-9.2
2020,3,26,-8.72
2020,3,27,-7.446
2020,3,28,-8.55
2020,3,29,-9.61
2020,3,30,-6.093
2020,3,31,-4.571
2020,4,1,-3.403
2020,4,2,-5.9
2020,4,3,-7.212
2020,4,4,-3.883
2020,4,5,-3.099
2020,4,6,-1.223
2020,4,7,-1.761
2020,4,8,-1.706
2020,4,9,-11.06
2020,4,10,-8.27
2020,4,11,-0.262
2020,4,12,0.801
2020,4,13,1.717
2020,4,14,-3.161
2020,4,15,-5.773
2020,4,16,-3.532
2020,4,17,-4.402
2020,4,18,-4.824
2020,4,19,-3.837
2020,4,20,-0.494
2020,4,21,0.276
2020,4,22,-0.864
2020,4,23,0.339
2020,4,24,2.768
2020,4,25,4.58
2020,4,26,2.223
2020,4,27,3.72
2020,4,28,7.338
2020,4,29,-0.08
2020,4,30,-2.293
2020,5,1,-1.605
2020,5,2,1.304
2020,5,3,1.753
2020,5,4,-2.381
2020,5,5,-0.882
2020,5,6,-1.245
2020,5,7,0.576
2020,5,8,3.021
2020,5,9,3.618
2020,5,10,-1.515
2020,5,11,1.461
2020,5,12,3.72
2020,5,13,2.475
2020,5,14,0.766
2020,5,15,-3.403
2020,5,16,-0.63
2020,5,17,-0.474
2020,5,18,-0.371
2020,5,19,-2.796
2020,5,20,-1.352
2020,5,21,-0.967
2020,5,22,1.058
2020,5,23,3.333
2020,5,24,8.59
2020,5,25,9.3
2020,5,26,9.67
2020,5,27,8.23
2020,5,28,4.515
2020,5,29,6.272
2020,5,30,2.55
2020,5,31,3.852
2020,6,1,6.262
2020,6,2,4.912
2020,6,3,4.367
2020,6,4,5.523
2020,6,5,5.704
2020,6,6,1.988
2020,6,7,3.728
2020,6,8,4.728
2020,6,9,1.549
2020,6,10,0.154
2020,6,11,-0.473
2020,6,12,-2.258
2020,6,13,1.434
2020,6,14,4.314
2020,6,15,5.082
2020,6,16,4.401
2020,6,17,4.592
2020,6,18,1.754
2020,6,19,1.209
2020,6,20,1.889
2020,6,21,4.061
2020,6,22,6.84
2020,6,23,7.466
2020,6,24,3.448
2020,6,25,2.619
2020,6,26,5.652
2020,6,27,2.12
2020,6,28,-1.703
2020,6,29,0.713
2020,6,30,6.984
2020,7,1,0.926
2020,7,2,5.116
2020,7,3,3.946
2020,7,4,4.775
2020,7,5,3.414
2020,7,6,2.196
2020,7,7,3.66
2020,7,8,7.618
2020,7,9,6.053
2020,7,10,5.354
2020,7,11,4.095
2020,7,12,4.435
2020,7,13,4.995
2020,7,14,6.817
2020,7,15,4.707
2020,7,16,7.78
2020,7,17,6.862
2020,7,18,7.236
2020,7,19,5.508
2020,7,20,7.075
2020,7,21,4.9
2020,7,22,5.687
2020,7,23,4.17
2020,7,24,9.5
2020,7,25,5.779
2020,7,26,9.37
2020,7,27,4.952
2020,7,28,5.311
2020,7,29,3.72
2020,7,30,5.286
2020,7,31,5.123
2020,8,1,5.951
2020,8,2,3.821
2020,8,3,5.453
2020,8,4,6.087
2020,8,5,7.243
2020,8,6,7.788
2020,8,7,10.02
2020,8,8,9.53
2020,8,9,5.234
2020,8,10,5.49
2020,8,11,6.453
2020,8,12,6.689
2020,8,13,6.181
2020,8,14,3.211
2020,8,15,5.694
2020,8,16,7.984
2020,8,17,7.772
2020,8,18,4.821
2020,8,19,4.095
2020,8,20,4.163
2020,8,21,3.55
2020,8,22,5.32
2020,8,23,8.19
2020,8,24,11.97
2020,8,25,9.43
2020,8,26,6.317
2020,8,27,-0.017
2020,8,28,-1.756
2020,8,29,4.783
2020,8,30,5.048
2020,8,31,6.088
2020,9,1,4.48
2020,9,2,5.558
2020,9,3,3.568
2020,9,4,2.006
2020,9,5,3.245
2020,9,6,3.807
2020,9,7,0.916
2020,9,8,1.843
2020,9,9,2.638
2020,9,10,3.631
2020,9,11,2.85
2020,9,12,3.448
2020,9,13,1.325
2020,9,14,4.197
2020,9,15,-0.391
2020,9,16,1.086
2020,9,17,2.223
2020,9,18,-3.014
2020,9,19,-5.935
2020,9,20,-2.302
2020,9,21,4.265
2020,9,22,1.038
2020,9,23,0.637
2020,9,24,1.448
2020,9,25,2.537
2020,9,26,0.426
2020,9,27,-0.318
2020,9,28,-2.334
2020,9,29,-1.183
2020,9,30,0.31
2020,10,1,-1.359
2020,10,2,-0.337
2020,10,3,-2.947
2020,10,4,-4.446
2020,10,5,-4.508
2020,10,6,-4.684
2020,10,7,-6.763
2020,10,8,-4.871
2020,10,9,-6.071
2020,10,10,-8.84
2020,10,11,-5.916
2020,10,12,-6.935
2020,10,13,-5.464
2020,10,14,-2.928
2020,10,15,-2.566
2020,10,16,-1.896
2020,10,17,-1.517
2020,10,18,-2.389
2020,10,19,-1.123
2020,10,20,4.264
2020,10,21,0.723
2020,10,22,-1.246
2020,10,23,-5.332
2020,10,24,-9.11
2020,10,25,-7.206
2020,10,26,-4.059
2020,10,27,-2.226
2020,10,28,-5.673
2020,10,29,-13.09
2020,10,30,-7.129
2020,10,31,-4.087
2020,11,1,-3.14
2020,11,2,-4.19
2020,11,3,-5.632
2020,11,4,-6.826
2020,11,5,-3.217
2020,11,6,-0.889
2020,11,7,-2.56
2020,11,8,1.116
2020,11,9,-3.205
2020,11,10,-4.775
2020,11,11,-3.582
2020,11,12,-2.851
2020,11,13,-6.411
2020,11,14,-9.7
2020,11,15,-10.85
2020,11,16,-12.88
2020,11,17,-13.2
2020,11,18,-12.85
2020,11,19,-13.37
2020,11,20,-14.03
2020,11,21,-11.8
2020,11,22,-12.61
2020,11,23,-16.97
2020,11,24,-15.32
2020,11,25,-11.94
2020,11,26,-13.3
2020,11,27,-6.644
2020,11,28,-5.083
2020,11,29,-15.88
2020,11,30,-14.16
2020,12,1,-7.406
2020,12,2,-8.77
2020,12,3,-7.716
2020,12,4,-8.2
2020,12,5,-13.81
2020,12,6,-14.03
2020,12,7,-12.78
2020,12,8,-12.31
2020,12,9,-10.09
2020,12,10,-10.49
2020,12,11,-11.34
2020,12,12,-12.32
2020,12,13,-12.26
2020,12,14,-14.5
2020,12,15,-16.85
2020,12,16,-15.01
2020,12,17,-16.91
2020,12,18,-13.3
2020,12,19,-7.733
2020,12,20,-10.21
2020,12,21,-13.26
2020,12,22,-11.68
2020,12,23,-9.78
2020,12,24,-10.6
2020,12,25,-9.74
2020,12,26,-8.1
2020,12,27,-13.07
2020,12,28,-12.18
2020,12,29,-11.15
2020,12,30,-12.97
2020,12,31,-13.85
2021,1,1,-15.02
2021,1,2,-12.03
2021,1,3,-11.2
2021,1,4,-10.11
2021,1,5,-8.48
2021,1,6,-11.24
2021,1,7,-15.99
2021,1,8,-21.43
2021,1,9,-18.22
2021,1,10,-10.0
2021,1,11,-4.887
2021,1,12,-5.61
2021,1,13,-10.08
2021,1,14,-10.73
2021,1,15,-5.269
2021,1,16,-0.533
2021,1,17,-5.365
2021,1,18,-2.764
2021,1,19,-7.417
2021,1,20,-9.59
2021,1,21,-8.83
2021,1,22,-7.258
2021,1,23,-22.41
2021,1,24,-19.58
2021,1,25,-13.14
2021,1,26,-12.46
2021,1,27,-10.3
2021,1,28,-12.47
2021,1,29,-11.64
2021,1,30,-10.52
2021,1,31,-5.116
2021,2,1,-7.563
2021,2,2,-10.1
2021,2,3,-10.25
2021,2,4,-6.553
2021,2,5,-6.314
2021,2,6,-6.951
2021,2,7,-7.121
2021,2,8,-4.035
2021,2,9,-6.819
2021,2,10,-8.21
2021,2,11,-7.731
2021,2,12,-8.53
2021,2,13,-5.678
2021,2,14,-9.62
2021,2,15,-11.41
2021,2,16,-5.086
2021,2,17,-4.007
2021,2,18,-3.734
2021,2,19,1.665
2021,2,20,-9.07
2021,2,21,-8.72
2021,2,22,-10.11
2021,2,23,-10.95
2021,2,24,-9.33
2021,2,25,-14.49
2021,2,26,-20.98
2021,2,27,-17.07
2021,2,28,-16.24
2021,3,1,-6.457
2021,3,2,-6.871
2021,3,3,-9.87
2021,3,4,-10.2
2021,3,5,-15.35
2021,3,6,-7.816
2021,3,7,-6.883
2021,3,8,-7.632
2021,3,9,-7.508
2021,3,10,-5.661
2021,3,11,-7.564
2021,3,12,-7.109
2021,3,13,-5.19
2021,3,14,-6.604
2021,3,15,-12.07
2021,3,16,-11.12
2021,3,17,-12.0
2021,3,18,-15.28
2021,3,19,-5.451
2021,3,20,-1.449
2021,3,21,-5.4
2021,3,22,-7.131
2021,3,23,-3.18
2021,3,24,-6.61
2021,3,25,-4.605
2021,3,26,0.335
2021,3,27,-2.873
2021,3,28,-4.515
2021,3,29,-9.06
2021,3,30,-15.58
2021,3,31,-13.39
2021,4,1,-12.55
2021,4,2,-20.19
2021,4,3,-12.76
2021,4,4,-2.486
2021,4,5,-7.774
2021,4,6,-6.153
2021,4,7,-7.105
2021,4,8,-8.97
2021,4,9,-7.621
2021,4,10,-3.427
2021,4,11,-4.667
2021,4,12,-2.471
2021,4,13,-2.062
2021,4,14,-1.592
2021,4,15,-0.222
2021,4,16,-1.722
2021,4,17,-4.861
2021,4,18,-2.906
2021,4,19,-6.051
2021,4,20,-2.086
2021,4,21,-5.062
2021,4,22,-12.99
2021,4,23,-8.78
2021,4,24,-4.68
2021,4,25,-2.437
2021,4,26,-1.169
2021,4,27,3.137
2021,4,28,5.385
2021,4,29,5.218
2021,4,30,3.516
2021,5,1,-0.863
2021,5,2,2.176
2021,5,3,0.242
2021,5,4,4.171
2021,5,5,7.475
2021,5,6,5.218
2021,5,7,2.198
2021,5,8,1.597
2021,5,9,2.574
2021,5,10,3.278
2021,5,11,0.299
2021,5,12,-3.071
2021,5,13,-4.716
